============================================================
run4a: select top clone candidates for AI/Cursor adoption validation
Data dir:                 data_baseline_backup
Output dir:               tmp_adoption_test/data
Top candidates file:      tmp_adoption_test/data/top_100_clone_candidates.csv
All eligible file:        tmp_adoption_test/data/top_100_clone_candidates_all_eligible.csv
Clone root:               ../ai_code_complexity_study_repo_dataset
Top N:                    100
Min pre months:           3
Min post months:          3
Rank by:                  high_contributor
Require Cursor evidence:  true
Inspect only:             false
Inspect clone:            true
Max clones:               0
============================================================

** Select candidate repositories
------------------------------------------------------------
Data dir: data_baseline_backup | rank_by: high_contributor | share_col: cursor_commit_share
Treatment repos summarized: 813
Duplicated (repo, month) rows collapsed: 51
Eligible repos: 392 | Top N written: 100 -> tmp_adoption_test/data/top_100_clone_candidates.csv

Top candidates:
 rank                                  repo_name event_month  pre_panel_months  post_panel_months  balanced_window  cursor_commit_share  cursor_commit_rows  cursor_authors  repo_commits  repo_contributors  repo_stars repo_primary_language
    1                         toheart/goanalysis     2025-02                11                  6                6             0.264151                  14               6            53                  2         123                    Go
    2                   grafana/faro-flutter-sdk     2025-03                 9                  5                5             0.184211                   7               1            38                  4          16                  Dart
    3                       airweave-ai/airweave     2025-03                 3                  5                3             0.163136                  77               9           472                  6         564                Python
    4               sirkirby/unifi-network-rules     2025-03                 6                  4                4             0.142857                   6               1            42                  1          21                Python
    5                   VladSez/easy-invoice-pdf     2025-02                 4                  6                4             0.136364                   6               1            44                  1          23            TypeScript
    6                          IamLiuLv/compoder     2025-03                 3                  4                3             0.122449                  12               4            98                  5          91            TypeScript
    7 reliverse/cli-ai-app-site-anything-builder     2024-11                10                  9                9             0.111111                  15               1           135                  1         113            TypeScript
    8                        ai-hero-dev/ai-hero     2025-03                 3                  4                3             0.104348                  24               1           230                  3         680            TypeScript
    9                      dogokit/dogokit-akita     2024-09                 6                 10                6             0.104167                   5               1            48                  1          24            JavaScript
   10                            yayxs/ai-coding     2025-01                 5                  3                3             0.096154                   5               1            52                  1          13            TypeScript
   11                  maciej-trebacz/ff7-ultima     2025-01                 6                  7                6             0.094737                   9               1            95                  1          21            TypeScript
   12       constROD/template-hono-prisma-kysely     2025-03                12                  5                5             0.094527                  19               1           201                  2          40            TypeScript
   13                           dgokcin/dotfiles     2024-05                 4                 14                4             0.093694                  52               1           555                  2          45                   Lua
   14               meta-secret/meta-secret-core     2025-03                14                  4                4             0.076046                  20               1           263                  2          12                  Rust
   15                    vadxq/nextjs-ai-starter     2025-03                14                  4                4             0.074074                   2               1            27                  1          11            TypeScript
   16                         VRSEN/agency-swarm     2024-10                 9                 10                9             0.073171                  42               8           574                 16        3605                Python
   17                        recallnet/js-recall     2025-03                 7                  5                5             0.069231                   9               4           130                  6          12            TypeScript
   18                    Tmeister/wppb-generator     2024-09                 8                  4                4             0.067416                   6               1            89                  3          85            JavaScript
   19  makerkit/react-native-expo-turbo-saas-kit     2025-01                 3                  7                3             0.064516                   2               1            31                  2          51            TypeScript
   20          TextGeneratorio/text-generator.io     2025-03                14                  5                5             0.060976                   5               1            82                  1          33                Python
   21                     Melvynx/next-zod-route     2025-02                 8                  6                6             0.059524                   5               2            84                  3          20            TypeScript
   22                 melissamcewen/CurlsBotSite     2024-12                11                  8                8             0.054422                  24               1           441                  1          18            TypeScript
   23                 QuantGeekDev/mcp-framework     2025-03                 3                  3                3             0.054422                   8               2           147                  5         459            TypeScript
   24  wakeyi-git/obsidian-card-navigator-plugin     2025-01                 5                  3                3             0.054054                  18               1           333                  1          19            TypeScript
   25                          benbjurstrom/otpz     2024-12                 3                  3                3             0.050000                   1               1            20                  1         242                   PHP
   26                          wdm0006/pygeohash     2025-03                14                  4                4             0.049383                   4               2            81                 11         159                Python
   27                          opentoolsteam/cli     2025-03                 3                  4                3             0.048387                   3               2            62                  4          43            TypeScript
   28                       fengkx/beancount-lsp     2025-02                13                  6                6             0.047393                  10               1           211                  1          13            TypeScript
   29                          gjsify/ts-for-gir     2025-03                14                  5                5             0.047127                  73               1          1549                 18         260            TypeScript
   30 yumemi-inc/flutter-mobile-project-template     2024-12                11                  8                8             0.043360                  64              15          1476                 18          45                  Dart


** Git-clone candidate repositories
------------------------------------------------------------
2026-06-19 00:42:57,423 [INFO] Repos file: /home/user1-system12/project-workspace/ai_code_complexity_study/tmp_adoption_test/data/top_100_clone_candidates.csv
2026-06-19 00:42:57,423 [INFO] Clone root: /home/user1-system12/project-workspace/ai_code_complexity_study_repo_dataset
2026-06-19 00:42:57,423 [INFO] Log file: /home/user1-system12/project-workspace/ai_code_complexity_study/logs/run4a_clone_log_20260619-0042.csv
2026-06-19 00:42:57,423 [INFO] Existing action: skip
2026-06-19 00:42:57,423 [INFO] Repositories to process: 100
2026-06-19 00:42:57,423 [INFO] [1/100] toheart/goanalysis -> /home/user1-system12/project-workspace/ai_code_complexity_study_repo_dataset/toheart_goanalysis
2026-06-19 00:42:57,426 [INFO] Already cloned. Skipping toheart/goanalysis
2026-06-19 00:42:57,426 [INFO] [2/100] grafana/faro-flutter-sdk -> /home/user1-system12/project-workspace/ai_code_complexity_study_repo_dataset/grafana_faro-flutter-sdk
2026-06-19 00:42:57,427 [INFO] Already cloned. Skipping grafana/faro-flutter-sdk
2026-06-19 00:42:57,428 [INFO] [3/100] airweave-ai/airweave -> /home/user1-system12/project-workspace/ai_code_complexity_study_repo_dataset/airweave-ai_airweave
2026-06-19 00:42:57,430 [INFO] Already cloned. Skipping airweave-ai/airweave
2026-06-19 00:42:57,430 [INFO] [4/100] sirkirby/unifi-network-rules -> /home/user1-system12/project-workspace/ai_code_complexity_study_repo_dataset/sirkirby_unifi-network-rules
2026-06-19 00:42:57,432 [INFO] Already cloned. Skipping sirkirby/unifi-network-rules
2026-06-19 00:42:57,432 [INFO] [5/100] VladSez/easy-invoice-pdf -> /home/user1-system12/project-workspace/ai_code_complexity_study_repo_dataset/VladSez_easy-invoice-pdf
2026-06-19 00:42:57,434 [INFO] Already cloned. Skipping VladSez/easy-invoice-pdf
2026-06-19 00:42:57,434 [INFO] [6/100] IamLiuLv/compoder -> /home/user1-system12/project-workspace/ai_code_complexity_study_repo_dataset/IamLiuLv_compoder
2026-06-19 00:42:57,436 [INFO] Already cloned. Skipping IamLiuLv/compoder
2026-06-19 00:42:57,436 [INFO] [7/100] reliverse/cli-ai-app-site-anything-builder -> /home/user1-system12/project-workspace/ai_code_complexity_study_repo_dataset/reliverse_cli-ai-app-site-anything-builder
2026-06-19 00:42:57,438 [INFO] Already cloned. Skipping reliverse/cli-ai-app-site-anything-builder
2026-06-19 00:42:57,438 [INFO] [8/100] ai-hero-dev/ai-hero -> /home/user1-system12/project-workspace/ai_code_complexity_study_repo_dataset/ai-hero-dev_ai-hero
2026-06-19 00:42:57,439 [INFO] Already cloned. Skipping ai-hero-dev/ai-hero
2026-06-19 00:42:57,439 [INFO] [9/100] dogokit/dogokit-akita -> /home/user1-system12/project-workspace/ai_code_complexity_study_repo_dataset/dogokit_dogokit-akita
2026-06-19 00:42:57,441 [INFO] Already cloned. Skipping dogokit/dogokit-akita
2026-06-19 00:42:57,441 [INFO] [10/100] yayxs/ai-coding -> /home/user1-system12/project-workspace/ai_code_complexity_study_repo_dataset/yayxs_ai-coding
2026-06-19 00:42:57,443 [INFO] Already cloned. Skipping yayxs/ai-coding
2026-06-19 00:42:57,443 [INFO] [11/100] maciej-trebacz/ff7-ultima -> /home/user1-system12/project-workspace/ai_code_complexity_study_repo_dataset/maciej-trebacz_ff7-ultima
2026-06-19 00:42:57,445 [INFO] Already cloned. Skipping maciej-trebacz/ff7-ultima
2026-06-19 00:42:57,445 [INFO] [12/100] constROD/template-hono-prisma-kysely -> /home/user1-system12/project-workspace/ai_code_complexity_study_repo_dataset/constROD_template-hono-prisma-kysely
2026-06-19 00:42:57,447 [INFO] Already cloned. Skipping constROD/template-hono-prisma-kysely
2026-06-19 00:42:57,448 [INFO] [13/100] dgokcin/dotfiles -> /home/user1-system12/project-workspace/ai_code_complexity_study_repo_dataset/dgokcin_dotfiles
2026-06-19 00:42:57,450 [INFO] Already cloned. Skipping dgokcin/dotfiles
2026-06-19 00:42:57,450 [INFO] [14/100] meta-secret/meta-secret-core -> /home/user1-system12/project-workspace/ai_code_complexity_study_repo_dataset/meta-secret_meta-secret-core
2026-06-19 00:42:57,452 [INFO] Already cloned. Skipping meta-secret/meta-secret-core
2026-06-19 00:42:57,452 [INFO] [15/100] vadxq/nextjs-ai-starter -> /home/user1-system12/project-workspace/ai_code_complexity_study_repo_dataset/vadxq_nextjs-ai-starter
2026-06-19 00:42:57,454 [INFO] Already cloned. Skipping vadxq/nextjs-ai-starter
2026-06-19 00:42:57,454 [INFO] [16/100] VRSEN/agency-swarm -> /home/user1-system12/project-workspace/ai_code_complexity_study_repo_dataset/VRSEN_agency-swarm
2026-06-19 00:42:57,456 [INFO] Already cloned. Skipping VRSEN/agency-swarm
2026-06-19 00:42:57,456 [INFO] [17/100] recallnet/js-recall -> /home/user1-system12/project-workspace/ai_code_complexity_study_repo_dataset/recallnet_js-recall
2026-06-19 00:42:57,458 [INFO] Already cloned. Skipping recallnet/js-recall
