repo_name,time,dataset_source,ever_treated,is_treatment,is_treatment_dynamic,event,post_event,time_to_event,lead_6,lead_5,lead_4,lead_3,lead_2,lead_1,lag_0,lag_1,lag_2,lag_3,lag_4,lag_5,lag_6,cursor,commits,lines_added,lines_removed,contributors,matched_as_control,matched_treatment_repos,match_ranks,matched_periods,sonarqube_latest_commit,ncloc_raw,bugs_raw,vulnerabilities_raw,code_smells_raw,duplicated_lines_density_raw,comment_lines_density_raw,cognitive_complexity_raw,technical_debt_raw,ncloc,bugs,vulnerabilities,code_smells,duplicated_lines_density,comment_lines_density,cognitive_complexity,technical_debt,static_analysis_warnings,duplicate_line_density,code_complexity,warnings_per_kloc,complexity_per_kloc,code_smells_per_kloc,sonarqube_any_raw_metric_missing,sonarqube_all_raw_metrics_missing,sonarqube_ncloc_zero,sonarqube_static_warnings_missing,sonarqube_duplicate_density_missing,sonarqube_cognitive_complexity_missing,sonarqube_quality_outcomes_complete,log_static_analysis_warnings,log_code_complexity,log_technical_debt,log_ncloc,log_bugs,log_vulnerabilities,log_code_smells,log_warnings_per_kloc,log_complexity_per_kloc,log_code_smells_per_kloc,did_duplicate_repo_time_source_key,analysis_ready_core_quality,analysis_ready_quality_rates,analysis_ready_did_base,analysis_ready_quality_did
Apocrathia/home-assistant-config,2024-05,treatment,1,0,0,2025-02,0,-9.0,1,0,0,0,0,0,0,0,0,0,0,0,0,False,17,120,46,4,,,,,b26234ca26d401d2aa3188cb603a9f7838bf808d,48.0,0.0,0.0,0.0,0.0,28.4,6.0,0.0,48.0,0.0,0.0,0.0,0.0,28.4,6.0,0.0,0.0,0.0,6.0,0.0,125.0,0.0,0,0,0,0,0,0,1,0.0,1.9459101490553132,0.0,3.8918202981106265,0.0,0.0,0.0,0.0,4.836281906951478,0.0,0,1,1,1,1
Apocrathia/home-assistant-config,2024-06,treatment,1,0,0,2025-02,0,-8.0,1,0,0,0,0,0,0,0,0,0,0,0,0,False,1,5,5,1,,,,,e52f1adc336026dcd83a7321b395c8aaed3fbc0a,48.0,0.0,0.0,0.0,0.0,28.4,6.0,0.0,48.0,0.0,0.0,0.0,0.0,28.4,6.0,0.0,0.0,0.0,6.0,0.0,125.0,0.0,0,0,0,0,0,0,1,0.0,1.9459101490553132,0.0,3.8918202981106265,0.0,0.0,0.0,0.0,4.836281906951478,0.0,0,1,1,1,1
Apocrathia/home-assistant-config,2024-07,treatment,1,0,0,2025-02,0,-7.0,1,0,0,0,0,0,0,0,0,0,0,0,0,False,17,500,61,3,,,,,e1f53bd5a5bd5290db8f1bde112aa7a42c8d8fc9,48.0,0.0,0.0,0.0,0.0,28.4,6.0,0.0,48.0,0.0,0.0,0.0,0.0,28.4,6.0,0.0,0.0,0.0,6.0,0.0,125.0,0.0,0,0,0,0,0,0,1,0.0,1.9459101490553132,0.0,3.8918202981106265,0.0,0.0,0.0,0.0,4.836281906951478,0.0,0,1,1,1,1
Apocrathia/home-assistant-config,2024-10,treatment,1,0,0,2025-02,0,-4.0,0,0,1,0,0,0,0,0,0,0,0,0,0,False,1,5,5,1,,,,,26df583b9e21bfa769cc54f3d1b5919f8bcb8fd0,48.0,0.0,0.0,0.0,0.0,28.4,6.0,0.0,48.0,0.0,0.0,0.0,0.0,28.4,6.0,0.0,0.0,0.0,6.0,0.0,125.0,0.0,0,0,0,0,0,0,1,0.0,1.9459101490553132,0.0,3.8918202981106265,0.0,0.0,0.0,0.0,4.836281906951478,0.0,0,1,1,1,1
Apocrathia/home-assistant-config,2024-11,treatment,1,0,0,2025-02,0,-3.0,0,0,0,1,0,0,0,0,0,0,0,0,0,False,46,315,450,3,,,,,74da233ac46648847f2a3055f9332c60819a8d8b,48.0,0.0,0.0,0.0,0.0,28.4,6.0,0.0,48.0,0.0,0.0,0.0,0.0,28.4,6.0,0.0,0.0,0.0,6.0,0.0,125.0,0.0,0,0,0,0,0,0,1,0.0,1.9459101490553132,0.0,3.8918202981106265,0.0,0.0,0.0,0.0,4.836281906951478,0.0,0,1,1,1,1
Apocrathia/home-assistant-config,2024-12,treatment,1,0,0,2025-02,0,-2.0,0,0,0,0,1,0,0,0,0,0,0,0,0,False,2,26,8,1,,,,,f50010a30ef67bdc89a203fa9f3eacaa764e6a8f,48.0,0.0,0.0,0.0,0.0,28.4,6.0,0.0,48.0,0.0,0.0,0.0,0.0,28.4,6.0,0.0,0.0,0.0,6.0,0.0,125.0,0.0,0,0,0,0,0,0,1,0.0,1.9459101490553132,0.0,3.8918202981106265,0.0,0.0,0.0,0.0,4.836281906951478,0.0,0,1,1,1,1
Apocrathia/home-assistant-config,2025-01,treatment,1,0,0,2025-02,0,-1.0,0,0,0,0,0,1,0,0,0,0,0,0,0,False,22,465,213,2,,,,,72683f55d312c6f3938b60b7762200802a81f56c,48.0,0.0,0.0,0.0,0.0,28.4,6.0,0.0,48.0,0.0,0.0,0.0,0.0,28.4,6.0,0.0,0.0,0.0,6.0,0.0,125.0,0.0,0,0,0,0,0,0,1,0.0,1.9459101490553132,0.0,3.8918202981106265,0.0,0.0,0.0,0.0,4.836281906951478,0.0,0,1,1,1,1
Apocrathia/home-assistant-config,2025-02,treatment,1,1,1,2025-02,1,0.0,0,0,0,0,0,0,1,0,0,0,0,0,0,True,7,207,78,1,,,,,752ba2d5b9ca6bf5b909cf1374aacb9f4809464a,48.0,0.0,0.0,0.0,0.0,28.4,6.0,0.0,48.0,0.0,0.0,0.0,0.0,28.4,6.0,0.0,0.0,0.0,6.0,0.0,125.0,0.0,0,0,0,0,0,0,1,0.0,1.9459101490553132,0.0,3.8918202981106265,0.0,0.0,0.0,0.0,4.836281906951478,0.0,0,1,1,1,1
Apocrathia/home-assistant-config,2025-03,treatment,1,1,0,2025-02,1,1.0,0,0,0,0,0,0,0,1,0,0,0,0,0,False,4,16,9,1,,,,,8b66b9e3b784774ae1ee8cb39da7ccc9847981e0,48.0,0.0,0.0,0.0,0.0,28.4,6.0,0.0,48.0,0.0,0.0,0.0,0.0,28.4,6.0,0.0,0.0,0.0,6.0,0.0,125.0,0.0,0,0,0,0,0,0,1,0.0,1.9459101490553132,0.0,3.8918202981106265,0.0,0.0,0.0,0.0,4.836281906951478,0.0,0,1,1,1,1
Apocrathia/home-assistant-config,2025-05,treatment,1,1,0,2025-02,1,3.0,0,0,0,0,0,0,0,0,0,1,0,0,0,False,1,1,1,1,,,,,b7ca64b95ae0af3ec3d7843f5f3be6a84dd04aff,48.0,0.0,0.0,0.0,0.0,28.4,6.0,0.0,48.0,0.0,0.0,0.0,0.0,28.4,6.0,0.0,0.0,0.0,6.0,0.0,125.0,0.0,0,0,0,0,0,0,1,0.0,1.9459101490553132,0.0,3.8918202981106265,0.0,0.0,0.0,0.0,4.836281906951478,0.0,0,1,1,1,1
Apocrathia/home-assistant-config,2025-06,treatment,1,1,0,2025-02,1,4.0,0,0,0,0,0,0,0,0,0,0,1,0,0,False,1,14,2,1,,,,,840bf311a24b770f0bddce641acfcc26f8c852d3,57.0,0.0,0.0,1.0,0.0,27.8,19.0,8.0,57.0,0.0,0.0,1.0,0.0,27.8,19.0,8.0,1.0,0.0,19.0,17.543859649122805,333.3333333333333,17.543859649122805,0,0,0,0,0,0,1,0.6931471805599453,2.995732273553991,2.197224577336219,4.060443010546419,0.0,0.0,0.6931471805599453,2.9201387180356875,5.812138499293826,2.9201387180356875,0,1,1,1,1
Apocrathia/home-assistant-config,2025-07,treatment,1,1,0,2025-02,1,5.0,0,0,0,0,0,0,0,0,0,0,0,1,0,False,26,855,159,3,,,,,87df5e43eff43caa79cc09749b9a6c1368729d3e,57.0,0.0,0.0,1.0,0.0,27.8,19.0,8.0,57.0,0.0,0.0,1.0,0.0,27.8,19.0,8.0,1.0,0.0,19.0,17.543859649122805,333.3333333333333,17.543859649122805,0,0,0,0,0,0,1,0.6931471805599453,2.995732273553991,2.197224577336219,4.060443010546419,0.0,0.0,0.6931471805599453,2.9201387180356875,5.812138499293826,2.9201387180356875,0,1,1,1,1
Apocrathia/home-assistant-config,2025-08,treatment,1,1,0,2025-02,1,6.0,0,0,0,0,0,0,0,0,0,0,0,0,1,False,7,133,35,3,,,,,56ce01ca8b29b3fd1acec9be4f6835c5047154f6,57.0,0.0,0.0,1.0,0.0,27.8,19.0,8.0,57.0,0.0,0.0,1.0,0.0,27.8,19.0,8.0,1.0,0.0,19.0,17.543859649122805,333.3333333333333,17.543859649122805,0,0,0,0,0,0,1,0.6931471805599453,2.995732273553991,2.197224577336219,4.060443010546419,0.0,0.0,0.6931471805599453,2.9201387180356875,5.812138499293826,2.9201387180356875,0,1,1,1,1
Aronnaxx/Behold-Urwar-Droid-Concepts,2025-03,treatment,1,1,1,2025-03,1,0.0,0,0,0,0,0,0,1,0,0,0,0,0,0,True,64,357094,344695,3,,,,,8a14987a286e25f89700138a78d8383f04a0115a,6568.0,5.0,13.0,120.0,12.1,7.9,649.0,913.0,6568.0,5.0,13.0,120.0,12.1,7.9,649.0,913.0,138.0,12.1,649.0,21.010962241169302,98.81242387332522,18.27040194884288,0,0,0,0,0,0,1,4.9344739331306915,6.476972362889683,6.81783057145415,8.790116892892472,1.791759469228055,2.6390573296152584,4.795790545596741,3.0915406129457357,4.603292663278136,2.9585703409966357,0,1,1,1,1
Aronnaxx/Behold-Urwar-Droid-Concepts,2025-04,treatment,1,1,0,2025-03,1,1.0,0,0,0,0,0,0,0,1,0,0,0,0,0,False,2,3,1,1,,,,,89ec1d902b5b85a3b89144a32b132bd87b662f58,6568.0,5.0,13.0,120.0,12.1,7.9,649.0,913.0,6568.0,5.0,13.0,120.0,12.1,7.9,649.0,913.0,138.0,12.1,649.0,21.010962241169302,98.81242387332522,18.27040194884288,0,0,0,0,0,0,1,4.9344739331306915,6.476972362889683,6.81783057145415,8.790116892892472,1.791759469228055,2.6390573296152584,4.795790545596741,3.0915406129457357,4.603292663278136,2.9585703409966357,0,1,1,1,1
Aronnaxx/Behold-Urwar-Droid-Concepts,2025-06,treatment,1,1,0,2025-03,1,3.0,0,0,0,0,0,0,0,0,0,1,0,0,0,False,1,3,3,1,,,,,fcaef112fb7619c370516489ecd6cc3f77e5fb56,6568.0,5.0,13.0,120.0,12.1,7.9,649.0,913.0,6568.0,5.0,13.0,120.0,12.1,7.9,649.0,913.0,138.0,12.1,649.0,21.010962241169302,98.81242387332522,18.27040194884288,0,0,0,0,0,0,1,4.9344739331306915,6.476972362889683,6.81783057145415,8.790116892892472,1.791759469228055,2.6390573296152584,4.795790545596741,3.0915406129457357,4.603292663278136,2.9585703409966357,0,1,1,1,1
Aronnaxx/Behold-Urwar-Droid-Concepts,2025-08,treatment,1,1,0,2025-03,1,5.0,0,0,0,0,0,0,0,0,0,0,0,1,0,False,1,1009,1,1,,,,,e5dde69cff032c97647d5cc4b52836d45d2c12ae,7291.0,5.0,13.0,128.0,19.6,8.0,709.0,931.0,7291.0,5.0,13.0,128.0,19.6,8.0,709.0,931.0,146.0,19.6,709.0,20.02468797147168,97.24317651899602,17.555890824303937,0,0,0,0,0,0,1,4.990432586778736,6.5652649700353605,6.837332814685591,8.894533135798554,1.791759469228055,2.6390573296152584,4.859812404361672,3.045697364915196,4.5874457981492585,2.9207873032929657,0,1,1,1,1
Chocksy/qc-options-framework,2024-04,treatment,1,0,0,2025-03,0,-11.0,1,0,0,0,0,0,0,0,0,0,0,0,0,False,4,7346,12,1,,,,,ddcf0acdc52bd7f3b95ddad64d911dd2b6466f41,4036.0,2.0,0.0,749.0,0.0,35.5,852.0,2321.0,4036.0,2.0,0.0,749.0,0.0,35.5,852.0,2321.0,751.0,0.0,852.0,186.07532210109017,211.1000991080277,185.57978196233896,0,0,0,0,0,0,1,6.62273632394984,6.748759547491679,7.7501841622578365,8.30325712085294,1.0986122886681096,0.0,6.620073206530356,5.231511327740111,5.357058328840814,5.2288589329306685,0,1,1,1,1
Chocksy/qc-options-framework,2024-06,treatment,1,0,0,2025-03,0,-9.0,1,0,0,0,0,0,0,0,0,0,0,0,0,False,11,462,501,2,,,,,54b5d33a2f3e6c6ef0290ab041141ffcc7e4bb76,4123.0,2.0,0.0,774.0,0.0,33.7,882.0,2411.0,4123.0,2.0,0.0,774.0,0.0,33.7,882.0,2411.0,776.0,0.0,882.0,188.2124666504972,213.9219015280136,187.72738297356287,0,0,0,0,0,0,1,6.655440350367647,6.78332520060396,7.788211557847076,8.32457884513685,1.0986122886681096,0.0,6.652863029353346,5.242870545834442,5.370274713429956,5.240303555643881,0,1,1,1,1
Chocksy/qc-options-framework,2024-07,treatment,1,0,0,2025-03,0,-8.0,1,0,0,0,0,0,0,0,0,0,0,0,0,False,5,246,159,2,,,,,a7e14b0436c9bb305f456b6a2578f54ab749aa9a,4179.0,2.0,0.0,788.0,0.0,33.1,891.0,2471.0,4179.0,2.0,0.0,788.0,0.0,33.1,891.0,2471.0,790.0,0.0,891.0,189.0404402967217,213.2089016511127,188.56185690356543,0,0,0,0,0,0,1,6.673297967767653,6.793466132580009,7.812782818577581,8.338066525518801,1.0986122886681096,0.0,6.670766320845874,5.247236893179442,5.366951714811743,5.244715392913222,0,1,1,1,1
Chocksy/qc-options-framework,2024-08,treatment,1,0,0,2025-03,0,-7.0,1,0,0,0,0,0,0,0,0,0,0,0,0,False,18,4116,1083,3,,,,,ac3b7dfbc87ddcf9f1e25f8fe3098df1d2882485,4467.0,3.0,0.0,849.0,1.7,43.8,982.0,2625.0,4467.0,3.0,0.0,849.0,1.7,43.8,982.0,2625.0,852.0,1.7,982.0,190.73203492276696,219.8343407208417,190.0604432505037,0,0,0,0,0,0,1,6.748759547491679,6.890609120147166,7.873217054862741,8.404696160189092,1.3862943611198906,0.0,6.745236349484362,5.2560987457552635,5.397412830936617,5.252589834793655,0,1,1,1,1
Chocksy/qc-options-framework,2024-09,treatment,1,0,0,2025-03,0,-6.0,1,0,0,0,0,0,0,0,0,0,0,0,0,False,16,1088,608,2,,,,,c4cae7ee5c6730684da47b2c83218111af20e1a1,4631.0,3.0,0.0,855.0,1.7,42.5,1050.0,2660.0,4631.0,3.0,0.0,855.0,1.7,42.5,1050.0,2660.0,858.0,1.7,1050.0,185.2731591448932,226.73288706542863,184.6253508961348,0,0,0,0,0,0,1,6.755768921984255,6.9574973708769505,7.886457270977689,8.440744019252831,1.3862943611198906,0.0,6.752270376141742,5.227214193931656,5.42817339419702,5.223730399904725,0,1,1,1,1
Chocksy/qc-options-framework,2024-10,treatment,1,0,0,2025-03,0,-5.0,0,1,0,0,0,0,0,0,0,0,0,0,0,False,2,46,14,1,,,,,a101728f870ee1a9765e15cabf37e1170bd33e53,4645.0,3.0,0.0,857.0,1.7,42.5,1057.0,2674.0,4645.0,3.0,0.0,857.0,1.7,42.5,1057.0,2674.0,860.0,1.7,1057.0,185.14531754574813,227.55651237890203,184.4994617868676,0,0,0,0,0,0,1,6.7580945044277305,6.964135612418245,7.891704659330107,8.443761913330354,1.3862943611198906,0.0,6.754604099487962,5.226527645802773,5.431783498700837,5.223051980624777,0,1,1,1,1
Chocksy/qc-options-framework,2024-11,treatment,1,0,0,2025-03,0,-4.0,0,0,1,0,0,0,0,0,0,0,0,0,0,False,27,8666,1236,1,,,,,eac11d6d9fdffa581b21cfaf8a24f71639656376,9277.0,3.0,0.0,857.0,2.2,31.0,1132.0,2674.0,9277.0,3.0,0.0,857.0,2.2,31.0,1132.0,2674.0,860.0,2.2,1132.0,92.70238223563652,122.02220545434947,92.37900183248895,0,0,0,0,0,0,1,6.7580945044277305,7.0326242610280065,7.891704659330107,9.135401285311689,1.3862943611198906,0.0,6.754604099487962,4.540123612994152,4.812364871227633,4.536666500178409,0,1,1,1,1
Chocksy/qc-options-framework,2024-12,treatment,1,0,0,2025-03,0,-3.0,0,0,0,1,0,0,0,0,0,0,0,0,0,False,9,316,148,1,,,,,a382960aba410d0af0234db18e653f1ed10634a0,9402.0,2.0,0.0,865.0,2.1,30.9,1173.0,2750.0,9402.0,2.0,0.0,865.0,2.1,30.9,1173.0,2750.0,867.0,2.1,1173.0,92.21442246330568,124.76068921506064,92.0017017655818,0,0,0,0,0,0,1,6.76619171466035,7.068172000388041,7.919719760924575,9.148784066277077,1.0986122886681096,0.0,6.763884908562435,4.534902457179753,4.834380809065534,4.532617791540482,0,1,1,1,1
Chocksy/qc-options-framework,2025-01,treatment,1,0,0,2025-03,0,-2.0,0,0,0,0,1,0,0,0,0,0,0,0,0,False,3,73,7,2,,,,,2c53c7c3c63650bb5ab0ad698321326da37928ad,9444.0,2.0,0.0,865.0,2.1,30.9,1173.0,2750.0,9444.0,2.0,0.0,865.0,2.1,30.9,1173.0,2750.0,867.0,2.1,1173.0,91.80432020330367,124.20584498094028,91.59254553155442,0,0,0,0,0,0,1,6.76619171466035,7.068172000388041,7.919719760924575,9.15324077993561,1.0986122886681096,0.0,6.763884908562435,4.5304931926234655,4.82995914272756,4.5282086365926215,0,1,1,1,1
Chocksy/qc-options-framework,2025-03,treatment,1,1,1,2025-03,1,0.0,0,0,0,0,0,0,1,0,0,0,0,0,0,True,5,6077,1105,1,,,,,e4ce33d3a1c00a3a017343a5e937ea0bb4e1e522,9863.0,3.0,0.0,876.0,1.6,30.4,1265.0,2808.0,9863.0,3.0,0.0,876.0,1.6,30.4,1265.0,2808.0,879.0,1.6,1265.0,89.12095711244044,128.2571225793369,88.81679002331948,0,0,0,0,0,0,1,6.779921907472252,7.143617602704121,7.940583827104243,9.19664704484418,1.3862943611198906,0.0,6.776506992372183,4.501152735929756,4.8618036188670075,4.497771929137651,0,1,1,1,1
DannyMac180/mirror,2024-12,treatment,1,1,1,2024-12,1,0.0,0,0,0,0,0,0,1,0,0,0,0,0,0,True,15,7096,1779,1,,,,,07faea189c83c42cd4cb5361ea41527168d3a377,3664.0,0.0,4.0,19.0,0.9,23.3,418.0,142.0,3664.0,0.0,4.0,19.0,0.9,23.3,418.0,142.0,23.0,0.9,418.0,6.277292576419214,114.0829694323144,5.185589519650655,0,0,0,0,0,0,1,3.1780538303479453,6.037870919922137,4.962844630259907,8.206583614320751,0.0,1.6094379124341003,2.995732273553991,1.9847588941935546,4.745653341550957,1.8222223157163315,0,1,1,1,1
DataDog/integrations-core,2024-01,treatment,1,0,0,2025-03,0,-14.0,1,0,0,0,0,0,0,0,0,0,0,0,0,False,235,48568,7872,45,,,,,3f21b7bd08df0737cb477548d027a7a93f92f1ff,407677.0,59.0,98.0,1986.0,10.3,11.0,35399.0,17557.0,407677.0,59.0,98.0,1986.0,10.3,11.0,35399.0,17557.0,2143.0,10.3,35399.0,5.256612465260488,86.83099610721233,4.8715036658923605,0,0,0,0,0,0,1,7.670428522190693,10.474467099121865,9.773264965486154,12.91823292610537,4.0943445622221,4.59511985013459,7.594381242551816,1.833638898908312,4.4754144691742015,1.7701107621764376,0,1,1,1,1
DataDog/integrations-core,2024-02,treatment,1,0,0,2025-03,0,-13.0,1,0,0,0,0,0,0,0,0,0,0,0,0,False,199,44603,13161,51,,,,,1209aff535676d2788511da7ff82444c89640360,408590.0,59.0,99.0,1964.0,10.2,11.0,35317.0,17387.0,408590.0,59.0,99.0,1964.0,10.2,11.0,35317.0,17387.0,2122.0,10.2,35317.0,5.193470226877799,86.43628086835214,4.806774517242224,0,0,0,0,0,0,1,7.660585461703256,10.47214802797307,9.763535592108683,12.920469934691354,4.0943445622221,4.605170185988091,7.583247524303362,1.8234955478443184,4.47091030943617,1.7590252561616404,0,1,1,1,1
DataDog/integrations-core,2024-03,treatment,1,0,0,2025-03,0,-12.0,1,0,0,0,0,0,0,0,0,0,0,0,0,False,220,115076,16734,52,,,,,de516ffa17050c785c973acb4fcbab0a92a4253b,433598.0,60.0,114.0,2004.0,10.0,10.5,35610.0,17778.0,433598.0,60.0,114.0,2004.0,10.0,10.5,35610.0,17778.0,2178.0,10.0,35610.0,5.023085899842712,82.12676257731816,4.621792535943432,0,0,0,0,0,0,1,7.686621334944619,10.48040985787697,9.785773264516571,12.979875422831851,4.110873864173311,4.74493212836325,7.603399339740669,1.7955997359294518,4.42036670268888,1.7266505696233296,0,1,1,1,1
