repo_name,status,target_dir,note
wdm0006/elote,skipped_existing,/home/user1-system12/project-workspace/ai_code_complexity_study_repo_dataset/wdm0006_elote,already_has_git_dir
DutchCryptoDad/bamboo-ta,failed,/home/user1-system12/project-workspace/ai_code_complexity_study_repo_dataset/DutchCryptoDad_bamboo-ta,Cloning into '/home/user1-system12/project-workspace/ai_code_complexity_study_repo_dataset/DutchCryptoDad_bamboo-ta'... fatal: could not read Username for 'https://github.com': terminal prompts disabled
tegnike/aituber-kit,skipped_existing,/home/user1-system12/project-workspace/ai_code_complexity_study_repo_dataset/tegnike_aituber-kit,already_has_git_dir
DarkSkyTeam/kirara-webui,skipped_existing,/home/user1-system12/project-workspace/ai_code_complexity_study_repo_dataset/DarkSkyTeam_kirara-webui,already_has_git_dir
radzionc/radzionkit,skipped_existing,/home/user1-system12/project-workspace/ai_code_complexity_study_repo_dataset/radzionc_radzionkit,already_has_git_dir
kargnas/laravel-ai-translator,skipped_existing,/home/user1-system12/project-workspace/ai_code_complexity_study_repo_dataset/kargnas_laravel-ai-translator,already_has_git_dir
serge-0v/next-js-sanity-starter,skipped_existing,/home/user1-system12/project-workspace/ai_code_complexity_study_repo_dataset/serge-0v_next-js-sanity-starter,already_has_git_dir
AdirD/nestjs-context-logger,skipped_existing,/home/user1-system12/project-workspace/ai_code_complexity_study_repo_dataset/AdirD_nestjs-context-logger,already_has_git_dir
project-89/argOS,skipped_existing,/home/user1-system12/project-workspace/ai_code_complexity_study_repo_dataset/project-89_argOS,already_has_git_dir
unmonk/chainlink,skipped_existing,/home/user1-system12/project-workspace/ai_code_complexity_study_repo_dataset/unmonk_chainlink,already_has_git_dir
rohenaz/allaboard-bitchat-nitro,skipped_existing,/home/user1-system12/project-workspace/ai_code_complexity_study_repo_dataset/rohenaz_allaboard-bitchat-nitro,already_has_git_dir
kaushikgopal/playground-android,skipped_existing,/home/user1-system12/project-workspace/ai_code_complexity_study_repo_dataset/kaushikgopal_playground-android,already_has_git_dir
boul2gom/yt-dlp,skipped_existing,/home/user1-system12/project-workspace/ai_code_complexity_study_repo_dataset/boul2gom_yt-dlp,already_has_git_dir
openintegrations/openint,failed,/home/user1-system12/project-workspace/ai_code_complexity_study_repo_dataset/openintegrations_openint,Cloning into '/home/user1-system12/project-workspace/ai_code_complexity_study_repo_dataset/openintegrations_openint'... fatal: could not read Username for 'https://github.com': terminal prompts disabled
labnol/react-tailwind,skipped_existing,/home/user1-system12/project-workspace/ai_code_complexity_study_repo_dataset/labnol_react-tailwind,already_has_git_dir
jparkerweb/llm-distillery,skipped_existing,/home/user1-system12/project-workspace/ai_code_complexity_study_repo_dataset/jparkerweb_llm-distillery,already_has_git_dir
KroMiose/nekro-agent,skipped_existing,/home/user1-system12/project-workspace/ai_code_complexity_study_repo_dataset/KroMiose_nekro-agent,already_has_git_dir
parres-hq/whitenoise,skipped_existing,/home/user1-system12/project-workspace/ai_code_complexity_study_repo_dataset/parres-hq_whitenoise,already_has_git_dir
rohitrango/FireANTs,skipped_existing,/home/user1-system12/project-workspace/ai_code_complexity_study_repo_dataset/rohitrango_FireANTs,already_has_git_dir
ttmouse/Wispr-Flow-CN,skipped_existing,/home/user1-system12/project-workspace/ai_code_complexity_study_repo_dataset/ttmouse_Wispr-Flow-CN,already_has_git_dir
maERP/maERP,skipped_existing,/home/user1-system12/project-workspace/ai_code_complexity_study_repo_dataset/maERP_maERP,already_has_git_dir
richardadonnell/Upwork-Job-Scraper,skipped_existing,/home/user1-system12/project-workspace/ai_code_complexity_study_repo_dataset/richardadonnell_Upwork-Job-Scraper,already_has_git_dir
level09/enferno,skipped_existing,/home/user1-system12/project-workspace/ai_code_complexity_study_repo_dataset/level09_enferno,already_has_git_dir
EcomExperts-io/Base,skipped_existing,/home/user1-system12/project-workspace/ai_code_complexity_study_repo_dataset/EcomExperts-io_Base,already_has_git_dir
Metta-AI/metta,failed,/home/user1-system12/project-workspace/ai_code_complexity_study_repo_dataset/Metta-AI_metta,Cloning into '/home/user1-system12/project-workspace/ai_code_complexity_study_repo_dataset/Metta-AI_metta'... fatal: could not read Username for 'https://github.com': terminal prompts disabled
cameronapak/freedom-stack,skipped_existing,/home/user1-system12/project-workspace/ai_code_complexity_study_repo_dataset/cameronapak_freedom-stack,already_has_git_dir
privatefolio/privatefolio,skipped_existing,/home/user1-system12/project-workspace/ai_code_complexity_study_repo_dataset/privatefolio_privatefolio,already_has_git_dir
somatic-labs/meteorite,skipped_existing,/home/user1-system12/project-workspace/ai_code_complexity_study_repo_dataset/somatic-labs_meteorite,already_has_git_dir
ToolUse/tool-use-ai,skipped_existing,/home/user1-system12/project-workspace/ai_code_complexity_study_repo_dataset/ToolUse_tool-use-ai,already_has_git_dir
pnd280/complexity,skipped_existing,/home/user1-system12/project-workspace/ai_code_complexity_study_repo_dataset/pnd280_complexity,already_has_git_dir
pAIrprogio/oai,skipped_existing,/home/user1-system12/project-workspace/ai_code_complexity_study_repo_dataset/pAIrprogio_oai,already_has_git_dir
kenshiro-o/nagato-ai,skipped_existing,/home/user1-system12/project-workspace/ai_code_complexity_study_repo_dataset/kenshiro-o_nagato-ai,already_has_git_dir
Alickx/nuxt3-blog,skipped_existing,/home/user1-system12/project-workspace/ai_code_complexity_study_repo_dataset/Alickx_nuxt3-blog,already_has_git_dir
loglayer/loglayer,skipped_existing,/home/user1-system12/project-workspace/ai_code_complexity_study_repo_dataset/loglayer_loglayer,already_has_git_dir
verygoodplugins/wp-fusion-lite,skipped_existing,/home/user1-system12/project-workspace/ai_code_complexity_study_repo_dataset/verygoodplugins_wp-fusion-lite,already_has_git_dir
jparkerweb/semantic-chunking,skipped_existing,/home/user1-system12/project-workspace/ai_code_complexity_study_repo_dataset/jparkerweb_semantic-chunking,already_has_git_dir
langfuse/langfuse-docs,skipped_existing,/home/user1-system12/project-workspace/ai_code_complexity_study_repo_dataset/langfuse_langfuse-docs,already_has_git_dir
v112263/it-autonomos-spain,skipped_existing,/home/user1-system12/project-workspace/ai_code_complexity_study_repo_dataset/v112263_it-autonomos-spain,already_has_git_dir
netresearch/timetracker,skipped_existing,/home/user1-system12/project-workspace/ai_code_complexity_study_repo_dataset/netresearch_timetracker,already_has_git_dir
xlnfinance/xln,skipped_existing,/home/user1-system12/project-workspace/ai_code_complexity_study_repo_dataset/xlnfinance_xln,already_has_git_dir
slashequip/laravel-segment,skipped_existing,/home/user1-system12/project-workspace/ai_code_complexity_study_repo_dataset/slashequip_laravel-segment,already_has_git_dir
creazy231/tools-for-autodarts,skipped_existing,/home/user1-system12/project-workspace/ai_code_complexity_study_repo_dataset/creazy231_tools-for-autodarts,already_has_git_dir
humanspeak/svelte-markdown,skipped_existing,/home/user1-system12/project-workspace/ai_code_complexity_study_repo_dataset/humanspeak_svelte-markdown,already_has_git_dir
eliheuer/bezy,skipped_existing,/home/user1-system12/project-workspace/ai_code_complexity_study_repo_dataset/eliheuer_bezy,already_has_git_dir
MaggieAppleton/maggieappleton.com-V3,skipped_existing,/home/user1-system12/project-workspace/ai_code_complexity_study_repo_dataset/MaggieAppleton_maggieappleton.com-V3,already_has_git_dir
dotneet/aica,skipped_existing,/home/user1-system12/project-workspace/ai_code_complexity_study_repo_dataset/dotneet_aica,already_has_git_dir
medusajs/examples,skipped_existing,/home/user1-system12/project-workspace/ai_code_complexity_study_repo_dataset/medusajs_examples,already_has_git_dir
a-polishchuk/mastering-react,skipped_existing,/home/user1-system12/project-workspace/ai_code_complexity_study_repo_dataset/a-polishchuk_mastering-react,already_has_git_dir
daydreamsai/daydreams,skipped_existing,/home/user1-system12/project-workspace/ai_code_complexity_study_repo_dataset/daydreamsai_daydreams,already_has_git_dir
Kiln-AI/Kiln,skipped_existing,/home/user1-system12/project-workspace/ai_code_complexity_study_repo_dataset/Kiln-AI_Kiln,already_has_git_dir
transloadit/node-sdk,skipped_existing,/home/user1-system12/project-workspace/ai_code_complexity_study_repo_dataset/transloadit_node-sdk,already_has_git_dir
OpenMOSS/Language-Model-SAEs,skipped_existing,/home/user1-system12/project-workspace/ai_code_complexity_study_repo_dataset/OpenMOSS_Language-Model-SAEs,already_has_git_dir
lucasromerodb/impuestito-extension,skipped_existing,/home/user1-system12/project-workspace/ai_code_complexity_study_repo_dataset/lucasromerodb_impuestito-extension,already_has_git_dir
hoishing/natal,failed,/home/user1-system12/project-workspace/ai_code_complexity_study_repo_dataset/hoishing_natal,Cloning into '/home/user1-system12/project-workspace/ai_code_complexity_study_repo_dataset/hoishing_natal'... fatal: could not read Username for 'https://github.com': terminal prompts disabled
rapidruby/rapid-ruby-starter,skipped_existing,/home/user1-system12/project-workspace/ai_code_complexity_study_repo_dataset/rapidruby_rapid-ruby-starter,already_has_git_dir
jpmorgan-payments/embedded-finance,skipped_existing,/home/user1-system12/project-workspace/ai_code_complexity_study_repo_dataset/jpmorgan-payments_embedded-finance,already_has_git_dir
indiesoftby/defold-sharp-sprite,skipped_existing,/home/user1-system12/project-workspace/ai_code_complexity_study_repo_dataset/indiesoftby_defold-sharp-sprite,already_has_git_dir
unsend-dev/unsend,skipped_existing,/home/user1-system12/project-workspace/ai_code_complexity_study_repo_dataset/unsend-dev_unsend,already_has_git_dir
kkrt-labs/keth,skipped_existing,/home/user1-system12/project-workspace/ai_code_complexity_study_repo_dataset/kkrt-labs_keth,already_has_git_dir
liam-hq/liam,skipped_existing,/home/user1-system12/project-workspace/ai_code_complexity_study_repo_dataset/liam-hq_liam,already_has_git_dir
deeeed/expo-audio-stream,skipped_existing,/home/user1-system12/project-workspace/ai_code_complexity_study_repo_dataset/deeeed_expo-audio-stream,already_has_git_dir
latechforce/engine,skipped_existing,/home/user1-system12/project-workspace/ai_code_complexity_study_repo_dataset/latechforce_engine,already_has_git_dir
stacksjs/ts-spreadsheets,skipped_existing,/home/user1-system12/project-workspace/ai_code_complexity_study_repo_dataset/stacksjs_ts-spreadsheets,already_has_git_dir
DataDog/datadog-ci-rb,skipped_existing,/home/user1-system12/project-workspace/ai_code_complexity_study_repo_dataset/DataDog_datadog-ci-rb,already_has_git_dir
wdm0006/git-pandas,skipped_existing,/home/user1-system12/project-workspace/ai_code_complexity_study_repo_dataset/wdm0006_git-pandas,already_has_git_dir
ditto-assistant/ditto-app,failed,/home/user1-system12/project-workspace/ai_code_complexity_study_repo_dataset/ditto-assistant_ditto-app,Cloning into '/home/user1-system12/project-workspace/ai_code_complexity_study_repo_dataset/ditto-assistant_ditto-app'... fatal: could not read Username for 'https://github.com': terminal prompts disabled
