repo_name,event_month,panel_first_month,panel_latest_month,panel_month_count,min_relative_month,max_relative_month,pre_panel_months,event_months,post_panel_months,balanced_window,repo_primary_language,repo_stars,repo_commits,repo_contributors,repo_size,repo_languages
GorvGoyl/Personal-Site-Gourav.io,2024-11,2024-01,2025-08,20,-10,9,10,1,9,9,TypeScript,129,581.0,7.0,28100.0,TypeScript: 215169; SCSS: 13112; JavaScript: 9679
balancer/pool-creator,2024-10,2024-01,2025-08,20,-9,10,9,1,10,9,TypeScript,11,632.0,49.0,5233.0,TypeScript: 531363; JavaScript: 4791; CSS: 731; Makefile: 203; Shell: 68
different-ai/note-companion,2024-10,2024-01,2025-08,20,-9,10,9,1,10,9,TypeScript,601,1940.0,12.0,159052.0,TypeScript: 1425869; JavaScript: 17500; CSS: 11431; Dockerfile: 568
haqq-network/frontend,2024-11,2024-01,2025-08,20,-10,9,10,1,9,9,TypeScript,44,3225.0,11.0,281694.0,TypeScript: 3562260; JavaScript: 9888; CSS: 6252; HTML: 1044
konturio/disaster-ninja-fe,2024-10,2024-01,2025-08,20,-9,10,9,1,10,9,TypeScript,22,1880.0,26.0,618439.0,TypeScript: 1749780; JavaScript: 384924; CSS: 94724; Go: 2693; HTML: 2395; Dockerfile: 240; Shell: 150
metriport/metriport,2024-11,2024-01,2025-08,20,-10,9,10,1,9,9,JavaScript,566,12736.0,16.0,518957.0,JavaScript: 6819147; TypeScript: 4063057; Handlebars: 1457428; Python: 24847; Shell: 23614; HTML: 18586; Java: 15973; Dockerfile: 2133; CSS: 930; ANTLR: 910
ohcnetwork/care_fe,2024-10,2024-01,2025-08,20,-9,10,9,1,10,9,TypeScript,444,8016.0,249.0,49683.0,TypeScript: 2590059; JavaScript: 9299; CSS: 5868; HTML: 3568; Dockerfile: 560
owid/owid-grapher,2024-11,2024-01,2025-08,20,-10,9,10,1,9,9,TypeScript,1435,19607.0,46.0,140680.0,TypeScript: 6777589; SCSS: 436698; JavaScript: 68762; Shell: 27471; Makefile: 14661; HTML: 11823; Python: 11385; Handlebars: 1097; Dockerfile: 346
pockethost/pockethost,2024-11,2024-01,2025-08,20,-10,9,10,1,9,9,JavaScript,1202,1554.0,21.0,114824.0,JavaScript: 306869; TypeScript: 241039; Svelte: 125203; Shell: 2005; CSS: 534; HTML: 383; Dockerfile: 193
refly-ai/refly,2024-11,2024-02,2025-08,19,-9,9,9,1,9,9,TypeScript,3249,4227.0,7.0,45832.0,TypeScript: 4722991; SCSS: 156685; CSS: 45831; JavaScript: 7689; HTML: 4115; Dockerfile: 2041; Shell: 1688; Handlebars: 1673
reliverse/cli-ai-app-site-anything-builder,2024-11,2024-01,2025-08,20,-10,9,10,1,9,9,TypeScript,113,135.0,1.0,18468.0,TypeScript: 786163; JavaScript: 3663
warmachine028/memories,2024-10,2024-01,2025-08,20,-9,10,9,1,10,9,JavaScript,53,1247.0,29.0,51850.0,JavaScript: 157135; TypeScript: 31944; HTML: 2597; CSS: 1957; Mermaid: 1433
MultiQC/MultiQC,2024-12,2024-01,2025-08,20,-11,8,11,1,8,8,JavaScript,1282,6744.0,234.0,43580.0,JavaScript: 8812338; Python: 3438280; HTML: 69569; CSS: 27846; Dockerfile: 2040; Nix: 1509
RiverTwilight/Geekits,2024-11,2024-01,2025-07,19,-10,8,10,1,8,8,TypeScript,325,828.0,10.0,56294.0,TypeScript: 558380; JavaScript: 45729; Swift: 3031; CSS: 2043; Dockerfile: 1695; Shell: 1513; Java: 1299; Ruby: 1142
Shopify/cli,2024-09,2024-01,2025-08,20,-8,11,8,1,11,8,TypeScript,487,16985.0,228.0,145407.0,TypeScript: 4758137; JavaScript: 99351; CSS: 80179; Liquid: 63138; SCSS: 11307; Shell: 7169; Gherkin: 2247; HTML: 1529; Batchfile: 68; Common Lisp: 66
deeeed/expo-audio-stream,2024-12,2024-04,2025-08,17,-8,8,8,1,8,8,TypeScript,85,499.0,4.0,381170.0,TypeScript: 2000039; Kotlin: 714419; C++: 657550; Swift: 290773; JavaScript: 113245; Shell: 64784; Objective-C++: 53373; Objective-C: 49580; Ruby: 18812; HTML: 8144; C: 7151; CMake: 5939; CSS: 1545
elie222/inbox-zero,2024-09,2024-01,2025-08,20,-8,11,8,1,11,8,TypeScript,3749,4122.0,20.0,22085.0,TypeScript: 2073498; MDX: 153823; JavaScript: 17679; CSS: 2622; PLpgSQL: 658; Shell: 137
imrishit98/rp-nextjs-starter,2024-09,2024-01,2025-07,19,-8,10,8,1,10,8,JavaScript,10,396.0,3.0,1860.0,JavaScript: 17913; SCSS: 1684
jhonsfran1165/unprice,2024-09,2024-01,2025-08,20,-8,11,8,1,11,8,TypeScript,29,876.0,4.0,9492.0,TypeScript: 2108625; CSS: 12364; JavaScript: 10831; MDX: 9430; Shell: 7725; PLpgSQL: 3045; Handlebars: 686; Makefile: 139
kern/filepizza,2024-12,2024-01,2025-08,20,-11,8,11,1,8,8,TypeScript,8139,343.0,23.0,8130.0,TypeScript: 226334; JavaScript: 5762; HTML: 5616; Dockerfile: 766; CSS: 192; Shell: 178
konecty/Konecty,2024-12,2024-01,2025-08,20,-11,8,11,1,8,8,JavaScript,19,897.0,14.0,5757.0,JavaScript: 312305; TypeScript: 305126; Handlebars: 20162; HTML: 10909; Shell: 1553; Dockerfile: 575; Less: 87
melissamcewen/CurlsBotSite,2024-12,2024-01,2025-08,20,-11,8,11,1,8,8,TypeScript,18,441.0,1.0,34460.0,TypeScript: 479940; MDX: 129535; JavaScript: 4845; CSS: 1631; HTML: 53
rohenaz/allaboard-bitchat-nitro,2024-12,2024-01,2025-08,20,-11,8,11,1,8,8,TypeScript,10,153.0,2.0,2591.0,TypeScript: 204209; JavaScript: 56421; Shell: 4396; CSS: 534; Less: 533; Dockerfile: 490; HTML: 415
shakee93/rapidload,2024-09,2024-01,2025-08,20,-8,11,8,1,11,8,TypeScript,20,6793.0,4.0,200961.0,TypeScript: 1035350; PHP: 647423; Vue: 365923; JavaScript: 244855; CSS: 91926; HTML: 17865; Shell: 135
synatic/noql,2024-09,2024-01,2025-06,18,-8,9,8,1,9,8,JavaScript,50,752.0,9.0,7706.0,JavaScript: 1033193; TypeScript: 12280; HTML: 776
transloadit/node-sdk,2024-12,2024-01,2025-08,20,-11,8,11,1,8,8,TypeScript,63,713.0,18.0,2975.0,TypeScript: 452462; JavaScript: 2233
twentyhq/twenty,2024-12,2024-01,2025-08,20,-11,8,11,1,8,8,TypeScript,27364,6109.0,420.0,256266.0,TypeScript: 18370331; MDX: 231767; JavaScript: 38322; HCL: 19327; Shell: 11981; CSS: 6922; Dockerfile: 6436; HTML: 5299; Makefile: 1665
unmonk/chainlink,2024-09,2024-01,2025-07,19,-8,10,8,1,10,8,TypeScript,13,333.0,1.0,15980.0,TypeScript: 1144325; JavaScript: 122023; CSS: 8809
Bistutu/FluentRead,2025-01,2024-01,2025-08,20,-12,7,12,1,7,7,TypeScript,2307,368.0,4.0,18126.0,TypeScript: 99927; JavaScript: 88022; Vue: 28480; CSS: 9257; HTML: 372
Comfy-Org/ComfyUI_frontend,2025-01,2024-01,2025-08,20,-12,7,12,1,7,7,TypeScript,959,2237.0,59.0,140584.0,TypeScript: 1834483; Vue: 519916; JavaScript: 31533; CSS: 22133; HTML: 475; Python: 456
L-Blondy/up-fetch,2025-01,2024-01,2025-08,20,-12,7,12,1,7,7,TypeScript,784,860.0,3.0,1208.0,TypeScript: 97137
Vrooli/Vrooli,2024-08,2024-01,2025-04,16,-7,8,7,1,8,7,TypeScript,35,2408.0,4.0,223029.0,TypeScript: 19179614; Shell: 153689; Rust: 136389; JavaScript: 129732; Makefile: 113631; HTML: 59845; PLpgSQL: 11927; CSS: 9640; Dockerfile: 5328; HCL: 210
a-polishchuk/mastering-react,2025-01,2024-01,2025-08,20,-12,7,12,1,7,7,TypeScript,10,249.0,1.0,7893.0,TypeScript: 356274; CSS: 17846; HTML: 871; JavaScript: 771; Shell: 128
adidahiya/raga,2025-01,2024-01,2025-08,20,-12,7,12,1,7,7,TypeScript,27,569.0,2.0,28666.0,TypeScript: 234937; SCSS: 15583; JavaScript: 8970; HTML: 211; Shell: 121
badass-courses/course-builder,2025-01,2024-01,2025-08,20,-12,7,12,1,7,7,TypeScript,441,1939.0,11.0,64234.0,TypeScript: 5572789; CSS: 230471; JavaScript: 79337; MDX: 14990; Handlebars: 3600; Shell: 3096; Astro: 3046
f/awesome-chatgpt-prompts,2025-01,2024-01,2025-08,20,-12,7,12,1,7,7,JavaScript,122280,682.0,124.0,1338.0,JavaScript: 56993; CSS: 38027; HTML: 19372; Shell: 294; Ruby: 87
frostime/sy-f-misc,2025-01,2024-03,2025-08,18,-10,7,10,1,7,7,TypeScript,11,651.0,1.0,1662.0,TypeScript: 758574; CSS: 93499; SCSS: 35454; JavaScript: 19805; PowerShell: 876
humanspeak/svelte-markdown,2025-01,2024-01,2025-08,20,-12,7,12,1,7,7,TypeScript,22,446.0,14.0,3271.0,TypeScript: 192468; Svelte: 55301; JavaScript: 4041; HTML: 362
